Row,Ticker,Date,Open,Close,High,Low
210,GME,2023-11-02,13.369999885559082,13.640000343322754,13.699999809265137,13.279999732971191
211,GME,2023-11-03,13.899999618530273,13.869999885559082,14.399999618530273,13.829999923706055
212,GME,2023-11-06,13.989999771118164,13.529999732971191,14.050000190734863,13.489999771118164
213,GME,2023-11-07,13.470000267028809,13.640000343322754,13.789999961853027,13.229999542236328
214,GME,2023-11-08,13.510000228881836,13.279999732971191,13.760000228881836,13.279999732971191
215,GME,2023-11-09,13.25,12.699999809265137,13.319999694824219,12.699999809265137
216,GME,2023-11-10,12.8100004196167,12.539999961853027,12.970000267028809,12.350000381469727
217,GME,2023-11-13,12.5,12.140000343322754,12.529999732971191,11.829999923706055
218,GME,2023-11-14,12.75,12.899999618530273,13.390000343322754,12.6899995803833
219,GME,2023-11-15,13.149999618530273,13.270000457763672,13.5,13.029999732971191
220,GME,2023-11-16,13.140000343322754,12.529999732971191,13.1899995803833,12.520000457763672
221,GME,2023-11-17,12.520000457763672,13.029999732971191,13.0600004196167,12.520000457763672
222,GME,2023-11-20,13.0,12.800000190734863,13.199999809265137,12.800000190734863
223,GME,2023-11-21,12.649999618530273,12.550000190734863,12.720000267028809,12.260000228881836
224,GME,2023-11-22,12.5600004196167,12.289999961853027,12.710000038146973,12.1899995803833
225,GME,2023-11-24,12.220000267028809,12.199999809265137,12.40999984741211,12.180000305175781
226,GME,2023-11-27,12.180000305175781,11.90999984741211,12.329999923706055,11.890000343322754
227,GME,2023-11-28,11.899999618530273,13.489999771118164,13.550000190734863,11.890000343322754
228,GME,2023-11-29,15.489999771118164,16.25,17.559999465942383,14.699999809265137
229,GME,2023-11-30,16.290000915527344,14.550000190734863,16.329999923706055,14.319999694824219
230,GME,2023-12-01,14.520000457763672,15.300000190734863,15.989999771118164,14.5
231,GME,2023-12-04,15.289999961853027,16.979999542236328,17.40999984741211,14.90999984741211
232,GME,2023-12-05,16.469999313354492,14.90999984741211,16.719999313354492,14.869999885559082
233,GME,2023-12-06,15.359999656677246,14.84000015258789,15.699999809265137,14.640000343322754
234,GME,2023-12-07,13.710000038146973,16.360000610351562,16.520000457763672,13.5600004196167
235,GME,2023-12-08,15.829999923706055,15.550000190734863,16.479999542236328,15.470000267028809
236,GME,2023-12-11,15.449999809265137,15.069999694824219,15.6899995803833,14.979999542236328
237,GME,2023-12-12,15.119999885559082,15.220000267028809,15.359999656677246,14.84000015258789
238,GME,2023-12-13,15.220000267028809,16.690000534057617,16.799999237060547,15.1899995803833
239,GME,2023-12-14,17.139999389648438,17.440000534057617,17.8799991607666,16.799999237060547
240,GME,2023-12-15,17.399999618530273,17.260000228881836,17.579999923706055,17.010000228881836
241,GME,2023-12-18,17.239999771118164,17.860000610351562,18.510000228881836,17.100000381469727
242,GME,2023-12-19,17.889999389648438,17.719999313354492,18.59000015258789,17.229999542236328
243,GME,2023-12-20,17.530000686645508,16.93000030517578,18.3799991607666,16.889999389648438
244,GME,2023-12-21,17.190000534057617,16.979999542236328,17.34000015258789,16.59000015258789
245,GME,2023-12-22,16.780000686645508,16.969999313354492,17.200000762939453,16.450000762939453
246,GME,2023-12-26,16.979999542236328,17.360000610351562,17.40999984741211,16.81999969482422
247,GME,2023-12-27,17.43000030517578,18.3700008392334,18.3700008392334,17.3700008392334
248,GME,2023-12-28,18.049999237060547,18.06999969482422,18.31999969482422,17.850000381469727
249,GME,2023-12-29,18.040000915527344,17.530000686645508,18.15999984741211,17.459999084472656
250,GME,2024-01-02,17.25,16.670000076293945,17.600000381469727,16.579999923706055
251,GME,2024-01-03,16.299999237060547,16.690000534057617,16.829999923706055,15.899999618530273
252,GME,2024-01-04,16.510000228881836,16.360000610351562,16.75,16.309999465942383
253,GME,2024-01-05,16.15999984741211,15.960000038146973,16.520000457763672,15.960000038146973
254,GME,2024-01-08,15.779999732971191,15.789999961853027,16.1200008392334,15.699999809265137
255,GME,2024-01-09,15.59000015258789,15.15999984741211,15.619999885559082,15.119999885559082
256,GME,2024-01-10,15.119999885559082,15.729999542236328,15.760000228881836,14.970000267028809
257,GME,2024-01-11,15.649999618530273,15.25,15.800000190734863,15.239999771118164
258,GME,2024-01-12,15.300000190734863,14.75,15.619999885559082,14.729999542236328
259,GME,2024-01-16,14.600000381469727,13.979999542236328,14.619999885559082,13.930000305175781
260,GME,2024-01-17,13.859999656677246,14.079999923706055,14.109999656677246,13.710000038146973
261,GME,2024-01-18,14.199999809265137,14.289999961853027,14.770000457763672,14.050000190734863
262,GME,2024-01-19,14.359999656677246,14.510000228881836,14.600000381469727,14.09000015258789
263,GME,2024-01-22,14.5,14.899999618530273,15.15999984741211,14.300000190734863
264,GME,2024-01-23,15.0,14.180000305175781,15.020000457763672,14.050000190734863
265,GME,2024-01-24,14.279999732971191,13.949999809265137,14.380000114440918,13.819999694824219
266,GME,2024-01-25,13.970000267028809,14.520000457763672,14.539999961853027,13.920000076293945
267,GME,2024-01-26,14.4399995803833,14.489999771118164,14.720000267028809,14.40999984741211
268,GME,2024-01-29,14.5,14.779999732971191,14.8100004196167,14.319999694824219
269,GME,2024-01-30,14.539999961853027,14.550000190734863,14.819999694824219,14.510000228881836
270,GME,2024-01-31,14.399999618530273,14.229999542236328,14.829999923706055,14.220000267028809
271,GME,2024-02-01,14.34000015258789,14.420000076293945,14.420000076293945,14.020000457763672
272,GME,2024-02-02,14.149999618530273,14.729999542236328,14.920000076293945,14.079999923706055
273,GME,2024-02-05,14.5,13.460000038146973,14.609999656677246,13.399999618530273
274,GME,2024-02-06,13.600000381469727,14.100000381469727,14.300000190734863,13.430000305175781
275,GME,2024-02-07,14.119999885559082,14.069999694824219,14.300000190734863,13.779999732971191
276,GME,2024-02-08,14.010000228881836,14.350000381469727,14.4399995803833,13.890000343322754
277,GME,2024-02-09,14.369999885559082,14.65999984741211,15.229999542236328,14.300000190734863
278,GME,2024-02-12,14.579999923706055,14.729999542236328,15.220000267028809,14.529999732971191
279,GME,2024-02-13,14.199999809265137,14.170000076293945,14.399999618530273,13.770000457763672
280,GME,2024-02-14,14.329999923706055,14.40999984741211,14.430000305175781,14.050000190734863
281,GME,2024-02-15,14.539999961853027,14.510000228881836,14.75,14.229999542236328
282,GME,2024-02-16,14.460000038146973,14.119999885559082,14.529999732971191,14.100000381469727
283,GME,2024-02-20,13.960000038146973,13.489999771118164,14.050000190734863,13.15999984741211
284,GME,2024-02-21,13.460000038146973,13.40999984741211,13.670000076293945,13.229999542236328
285,GME,2024-02-22,13.5,13.359999656677246,13.649999618530273,13.34000015258789
286,GME,2024-02-23,13.300000190734863,13.510000228881836,13.789999961853027,13.119999885559082
287,GME,2024-02-26,13.3100004196167,13.680000305175781,13.75,13.199999809265137
288,GME,2024-02-27,13.699999809265137,14.210000038146973,14.289999961853027,13.680000305175781
289,GME,2024-02-28,14.0,14.239999771118164,14.470000267028809,13.890000343322754
290,GME,2024-02-29,14.34000015258789,14.270000457763672,14.649999618530273,14.029999732971191
291,GME,2024-03-01,14.180000305175781,14.949999809265137,15.09000015258789,13.989999771118164
292,GME,2024-03-04,14.930000305175781,15.220000267028809,15.59000015258789,14.829999923706055
293,GME,2024-03-05,14.949999809265137,15.0,15.279999732971191,14.779999732971191
294,GME,2024-03-06,15.220000267028809,15.260000228881836,15.890000343322754,14.9399995803833
295,GME,2024-03-07,15.260000228881836,15.260000228881836,15.510000228881836,15.050000190734863
296,GME,2024-03-08,15.399999618530273,14.649999618530273,15.630000114440918,14.520000457763672
297,GME,2024-03-11,14.640000343322754,14.430000305175781,14.9399995803833,14.359999656677246
298,GME,2024-03-12,14.350000381469727,14.720000267028809,14.84000015258789,14.09000015258789
299,GME,2024-03-13,14.6899995803833,14.869999885559082,15.199999809265137,14.619999885559082
300,GME,2024-03-14,14.800000190734863,14.630000114440918,15.020000457763672,14.399999618530273
301,GME,2024-03-15,14.550000190734863,14.239999771118164,14.829999923706055,14.210000038146973
302,GME,2024-03-18,14.25,13.90999984741211,14.300000190734863,13.899999618530273
303,GME,2024-03-19,13.760000228881836,13.40999984741211,13.890000343322754,13.300000190734863
304,GME,2024-03-20,13.470000267028809,13.479999542236328,13.789999961853027,13.210000038146973
305,GME,2024-03-21,13.5600004196167,13.65999984741211,14.020000457763672,13.479999542236328
306,GME,2024-03-22,13.760000228881836,13.100000381469727,13.949999809265137,13.010000228881836
307,GME,2024-03-25,13.420000076293945,15.119999885559082,15.149999618530273,13.3100004196167
308,GME,2024-03-26,15.149999618530273,15.5,15.630000114440918,14.75
309,GME,2024-03-27,13.050000190734863,13.170000076293945,13.720000267028809,12.800000190734863
310,GME,2024-03-28,13.1899995803833,12.520000457763672,13.1899995803833,12.470000267028809
311,GME,2024-04-01,12.630000114440918,11.989999771118164,12.670000076293945,11.550000190734863
312,GME,2024-04-02,11.84000015258789,11.279999732971191,11.989999771118164,11.260000228881836
313,GME,2024-04-03,11.220000267028809,11.380000114440918,11.5,10.899999618530273
314,GME,2024-04-04,11.5,11.529999732971191,11.829999923706055,11.380000114440918
315,GME,2024-04-05,11.300000190734863,11.25,11.5,10.970000267028809
316,GME,2024-04-08,11.300000190734863,10.829999923706055,11.369999885559082,10.829999923706055
317,GME,2024-04-09,10.850000381469727,11.010000228881836,11.180000305175781,10.729999542236328
318,GME,2024-04-10,10.899999618530273,10.850000381469727,11.069999694824219,10.75
319,GME,2024-04-11,10.90999984741211,11.289999961853027,11.390000343322754,10.800000190734863
320,GME,2024-04-12,11.210000038146973,10.770000457763672,11.229999542236328,10.760000228881836
321,GME,2024-04-15,10.8100004196167,10.0600004196167,10.84000015258789,10.0600004196167
322,GME,2024-04-16,10.0,10.369999885559082,10.550000190734863,9.949999809265137
323,GME,2024-04-17,10.4399995803833,10.300000190734863,10.59000015258789,10.300000190734863
324,GME,2024-04-18,10.319999694824219,10.3100004196167,10.630000114440918,10.270000457763672
325,GME,2024-04-19,10.199999809265137,10.420000076293945,10.5,10.199999809265137
326,GME,2024-04-22,10.40999984741211,10.010000228881836,10.449999809265137,10.010000228881836
327,GME,2024-04-23,10.050000190734863,10.15999984741211,10.279999732971191,10.010000228881836
328,GME,2024-04-24,10.15999984741211,10.930000305175781,10.9399995803833,10.15999984741211
329,GME,2024-04-25,10.699999809265137,11.210000038146973,11.210000038146973,10.479999542236328
330,GME,2024-04-26,11.180000305175781,11.899999618530273,12.1899995803833,11.0
331,GME,2024-04-29,11.84000015258789,11.289999961853027,11.960000038146973,11.180000305175781
332,GME,2024-04-30,11.180000305175781,11.09000015258789,11.300000190734863,10.90999984741211
333,GME,2024-05-01,11.029999732971191,10.90999984741211,11.319999694824219,10.699999809265137
334,GME,2024-05-02,11.109999656677246,12.760000228881836,12.880000114440918,10.960000038146973
335,GME,2024-05-03,12.420000076293945,16.469999313354492,17.450000762939453,12.3100004196167
336,GME,2024-05-06,14.989999771118164,16.309999465942383,17.399999618530273,13.619999885559082
337,GME,2024-05-07,15.850000381469727,16.309999465942383,17.290000915527344,14.930000305175781
338,GME,2024-05-08,16.049999237060547,15.920000076293945,17.239999771118164,15.329999923706055
339,GME,2024-05-09,15.899999618530273,18.010000228881836,18.510000228881836,15.350000381469727
340,GME,2024-05-10,17.93000030517578,17.459999084472656,20.200000762939453,16.8799991607666
341,GME,2024-05-13,26.34000015258789,30.450000762939453,38.20000076293945,24.770000457763672
342,GME,2024-05-14,64.83000183105469,48.75,64.83000183105469,36.0
343,GME,2024-05-15,40.310001373291016,39.54999923706055,42.349998474121094,31.0
344,GME,2024-05-16,33.97999954223633,27.670000076293945,35.2400016784668,27.59000015258789
345,GME,2024-05-17,21.860000610351562,22.209999084472656,22.40999984741211,19.700000762939453
346,GME,2024-05-20,21.540000915527344,23.139999389648438,23.399999618530273,18.940000534057617
347,GME,2024-05-21,22.239999771118164,22.1200008392334,22.850000381469727,20.040000915527344
348,GME,2024-05-22,21.559999465942383,21.1200008392334,22.25,20.760000228881836
349,GME,2024-05-23,21.399999618530273,18.31999969482422,21.399999618530273,18.260000228881836
350,GME,2024-05-24,18.420000076293945,19.0,19.68000030517578,17.700000762939453
351,GME,2024-05-28,23.100000381469727,23.780000686645508,26.65999984741211,21.149999618530273
352,GME,2024-05-29,22.0,21.239999771118164,22.979999542236328,21.049999237060547
353,GME,2024-05-30,21.020000457763672,22.610000610351562,22.700000762939453,20.100000381469727
354,GME,2024-05-31,22.579999923706055,23.139999389648438,23.719999313354492,21.68000030517578
355,GME,2024-06-03,40.189998626708984,28.0,40.5,26.399999618530273
356,GME,2024-06-04,26.260000228881836,26.5,28.010000228881836,25.200000762939453
357,GME,2024-06-05,26.299999237060547,31.56999969482422,31.84000015258789,26.110000610351562
358,GME,2024-06-06,31.56999969482422,46.54999923706055,47.5,31.280000686645508
359,GME,2024-06-07,37.689998626708984,28.219999313354492,48.0,26.1200008392334
360,GME,2024-06-10,28.969999313354492,24.829999923706055,29.34000015258789,23.059999465942383
361,GME,2024-06-11,24.399999618530273,30.489999771118164,30.920000076293945,22.790000915527344
362,GME,2024-06-12,29.170000076293945,25.459999084472656,33.70000076293945,24.829999923706055
363,GME,2024-06-13,26.559999465942383,29.1200008392334,29.579999923706055,25.559999465942383
364,GME,2024-06-14,29.229999542236328,28.700000762939453,30.65999984741211,27.40999984741211
365,GME,2024-06-17,28.549999237060547,25.219999313354492,29.18000030517578,23.790000915527344
366,GME,2024-06-18,24.579999923706055,24.700000762939453,25.969999313354492,23.610000610351562
367,GME,2024-06-20,24.25,25.59000015258789,25.93000030517578,23.649999618530273
368,GME,2024-06-21,25.239999771118164,23.93000030517578,25.809999465942383,23.510000228881836
369,GME,2024-06-24,23.260000228881836,23.649999618530273,24.829999923706055,23.239999771118164
370,GME,2024-06-25,23.600000381469727,24.93000030517578,24.969999313354492,22.549999237060547
371,GME,2024-06-26,24.600000381469727,24.200000762939453,25.3799991607666,24.040000915527344
372,GME,2024-06-27,24.100000381469727,25.09000015258789,26.690000534057617,24.059999465942383
373,GME,2024-06-28,25.020000457763672,24.690000534057617,26.170000076293945,24.309999465942383
374,GME,2024-07-01,23.350000381469727,23.329999923706055,23.780000686645508,22.309999465942383
375,GME,2024-07-02,23.239999771118164,23.979999542236328,24.31999969482422,23.100000381469727
376,GME,2024-07-03,24.030000686645508,24.3700008392334,24.889999389648438,23.649999618530273
377,GME,2024-07-05,24.18000030517578,24.18000030517578,25.079999923706055,23.81999969482422
378,GME,2024-07-08,24.1200008392334,24.450000762939453,25.139999389648438,23.850000381469727
379,GME,2024-07-09,24.600000381469727,24.600000381469727,25.18000030517578,24.0
380,GME,2024-07-10,25.0,24.969999313354492,26.450000762939453,24.899999618530273
381,GME,2024-07-11,25.440000534057617,25.56999969482422,26.020000457763672,25.020000457763672
382,GME,2024-07-12,25.760000228881836,26.049999237060547,26.889999389648438,25.420000076293945
383,GME,2024-07-15,25.979999542236328,27.0,27.200000762939453,25.649999618530273
384,GME,2024-07-16,27.75,28.540000915527344,28.829999923706055,27.3700008392334
385,GME,2024-07-17,28.399999618530273,27.979999542236328,29.790000915527344,27.239999771118164
386,GME,2024-07-18,27.979999542236328,25.8799991607666,28.3799991607666,25.610000610351562
387,GME,2024-07-19,25.549999237060547,24.969999313354492,26.389999389648438,24.850000381469727
388,GME,2024-07-22,24.84000015258789,25.219999313354492,25.979999542236328,24.3799991607666
389,GME,2024-07-23,25.219999313354492,25.5,25.68000030517578,24.889999389648438
390,GME,2024-07-24,25.149999618530273,24.010000228881836,25.450000762939453,23.93000030517578
391,GME,2024-07-25,23.59000015258789,23.950000762939453,24.59000015258789,23.360000610351562
392,GME,2024-07-26,24.280000686645508,24.1299991607666,24.770000457763672,24.110000610351562
393,GME,2024-07-29,24.229999542236328,23.600000381469727,24.3799991607666,23.540000915527344
394,GME,2024-07-30,23.600000381469727,22.399999618530273,23.889999389648438,22.34000015258789
395,GME,2024-07-31,22.860000610351562,22.670000076293945,23.450000762939453,22.610000610351562
396,GME,2024-08-01,22.920000076293945,21.709999084472656,23.09000015258789,21.559999465942383
397,GME,2024-08-02,20.950000762939453,21.06999969482422,21.610000610351562,20.43000030517578
398,GME,2024-08-05,18.829999923706055,20.649999618530273,20.799999237060547,18.729999542236328
399,GME,2024-08-06,21.020000457763672,21.280000686645508,21.579999923706055,20.260000228881836
400,GME,2024-08-07,21.149999618530273,20.829999923706055,21.459999084472656,20.3799991607666
401,GME,2024-08-08,21.010000228881836,21.75,21.8799991607666,20.809999465942383
402,GME,2024-08-09,21.510000228881836,21.93000030517578,22.170000076293945,21.459999084472656
403,GME,2024-08-12,21.979999542236328,21.8799991607666,22.270000457763672,21.450000762939453
404,GME,2024-08-13,21.959999084472656,22.270000457763672,22.3799991607666,21.860000610351562
405,GME,2024-08-14,22.34000015258789,21.989999771118164,22.729999542236328,21.790000915527344
406,GME,2024-08-15,22.25,22.530000686645508,22.84000015258789,21.969999313354492
407,GME,2024-08-16,22.3700008392334,22.399999618530273,22.690000534057617,22.239999771118164
408,GME,2024-08-19,22.350000381469727,22.65999984741211,23.100000381469727,22.31999969482422
409,GME,2024-08-20,22.5,22.280000686645508,22.520000457763672,21.959999084472656
410,GME,2024-08-21,22.170000076293945,22.549999237060547,22.649999618530273,22.15999984741211
411,GME,2024-08-22,22.5,22.1200008392334,22.760000228881836,22.09000015258789
412,GME,2024-08-23,22.25,22.209999084472656,22.6200008392334,22.18000030517578
413,GME,2024-08-26,22.25,21.360000610351562,22.389999389648438,21.299999237060547
414,GME,2024-08-27,21.059999465942383,20.739999771118164,21.290000915527344,20.65999984741211
415,GME,2024-08-28,20.709999084472656,19.899999618530273,21.06999969482422,19.8799991607666
416,GME,2024-08-29,20.5,21.510000228881836,22.450000762939453,20.469999313354492
